    1  git config --global user.name "Mert Dörtkol"
    2  git config --global user.email "mert.4kol@gmail.com"
    3  git clone https://github.com/mertdortkol/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git status
    8  git rm --cached text_ignore.txt
    9  cat .gitignore
   10  sed -i 's/TestResults.xmltext_ignore.txt/TestResults.xml\ntext_ignore.txt/' .gitignore
   11  git status
   12  git add .gitignore
   13  git commit -m "Fix .gitignore and add text_ignore.txt to ignore list"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add empty main_test.txt file"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Add empty develop_test.txt file"
   21  echo "En Büyük Beşiktaş" > develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "Update develop_test.txt with greeting text"
   25  git checkout main
   26  git merge develop
   27  git log --oneline --graph --decorate --all
   28  history > command_list.csv
